"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","83362","4. Verify Beneficiary creation for GBP","chromium","Thu Oct 23 16:46:34 IST 2025","passed","Thu Oct 23 16:47:57 IST 2025","","tests\06_Beneficiarypagetest.spec.js","",""
"","40154","13. Verify funding limit for AUD","chromium","Thu Oct 23 16:30:52 IST 2025","passed","Thu Oct 23 16:31:33 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","30517","9. Verify new user registration with existing user details","chromium","Thu Oct 23 16:02:47 IST 2025","passed","Thu Oct 23 16:03:17 IST 2025","","tests\01_LoginpageTest.spec.js","",""
"","26247","5. Verify Beneficiary search","chromium","Thu Oct 23 16:47:57 IST 2025","passed","Thu Oct 23 16:48:24 IST 2025","","tests\06_Beneficiarypagetest.spec.js","",""
"","52828","4. Verify different payment fees can be set for different payment types.","chromium","Thu Oct 23 16:19:14 IST 2025","passed","Thu Oct 23 16:20:07 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","42073","6. Verify user is able to convert the funds without beneficiaries from EUR to GBP for sell","chromium","Thu Oct 23 17:04:43 IST 2025","passed","Thu Oct 23 17:05:25 IST 2025","","tests\08_Conversionpagetest.spec.js","",""
"","27015","10. Verify beneficiary form closes","chromium","Thu Oct 23 16:50:27 IST 2025","passed","Thu Oct 23 16:50:54 IST 2025","","tests\06_Beneficiarypagetest.spec.js","",""
"","21630","6. Verify home page redirects to wallet details page","chromium","Thu Oct 23 16:38:02 IST 2025","passed","Thu Oct 23 16:38:24 IST 2025","","tests\05_Dashboardpagetest.spec.js","",""
"","59101","2. Verify save draft for Business information after log out","chromium","Thu Oct 23 16:05:22 IST 2025","passed","Thu Oct 23 16:06:21 IST 2025","","tests\03_Onboarding.spec.js","",""
"","45837","2. Verify setting company maintanence fee","chromium","Thu Oct 23 16:17:55 IST 2025","passed","Thu Oct 23 16:18:41 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","52778","11. Verify wallet creation for GBP","chromium","Thu Oct 23 16:25:05 IST 2025","passed","Thu Oct 23 16:25:58 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","20402","8. Verify new user registration with different Password in the repeat password field","chromium","Thu Oct 23 16:02:26 IST 2025","passed","Thu Oct 23 16:02:46 IST 2025","","tests\01_LoginpageTest.spec.js","",""
"","66419","3. Verify qoute expiry","chromium","Thu Oct 23 17:02:12 IST 2025","passed","Thu Oct 23 17:03:18 IST 2025","","tests\08_Conversionpagetest.spec.js","",""
"","0","8. Verify wallet creation for USD","chromium","Thu Oct 23 12:15:37 IST 2025","skipped","Thu Oct 23 12:15:37 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","20205","6. Verify new user registration with invalid emailid","chromium","Thu Oct 23 16:01:43 IST 2025","passed","Thu Oct 23 16:02:03 IST 2025","","tests\01_LoginpageTest.spec.js","",""
"","58523","1. Verify Beneficiary creation for Euro","chromium","Thu Oct 23 16:38:24 IST 2025","passed","Thu Oct 23 16:39:23 IST 2025","","tests\06_Beneficiarypagetest.spec.js","",""
"","19189","2. Verify that all the created wallets are populated in the dashboard","chromium","Thu Oct 23 16:36:41 IST 2025","passed","Thu Oct 23 16:37:00 IST 2025","","tests\05_Dashboardpagetest.spec.js","",""
"","294436","12. Verify creating wallet for non holding accounts","chromium","Thu Oct 23 16:25:58 IST 2025","passed","Thu Oct 23 16:30:52 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","43647","15. Verify funding limit for CAD","chromium","Thu Oct 23 16:32:11 IST 2025","passed","Thu Oct 23 16:32:55 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","10950","2. Verify login with Invalid credentials","chromium","Thu Oct 23 16:00:38 IST 2025","passed","Thu Oct 23 16:00:49 IST 2025","","tests\01_LoginpageTest.spec.js","",""
"","15960","1. Verify login with valid credentials","chromium","Thu Oct 23 16:00:22 IST 2025","passed","Thu Oct 23 16:00:38 IST 2025","","tests\01_LoginpageTest.spec.js","",""
"","0","9. Verify wallet creation for GBP","chromium","Thu Oct 23 12:15:37 IST 2025","skipped","Thu Oct 23 12:15:37 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","0","6. Verify funding in holding account with amount in base wallet","chromium","Thu Oct 23 12:15:37 IST 2025","skipped","Thu Oct 23 12:15:37 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","13491","12. Verify user is able view all the wallet transactions in dashboard","chromium","Thu Oct 23 16:59:38 IST 2025","passed","Thu Oct 23 16:59:52 IST 2025","","tests\07_Makepaymentpagetest.spec.js","",""
"","395473","8. Verify onboarding for new company with validations","chromium","Thu Oct 23 16:10:28 IST 2025","passed","Thu Oct 23 16:17:04 IST 2025","","tests\03_Onboarding.spec.js","",""
"","53387","5. Verify get fee calculation varies from one payment type to other","chromium","Thu Oct 23 12:07:58 IST 2025","passed","Thu Oct 23 12:08:51 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","44492","11. Verify user is able to convert the funds without beneficiaries from USD to GBP for buy","chromium","Thu Oct 23 17:08:24 IST 2025","passed","Thu Oct 23 17:09:09 IST 2025","","tests\08_Conversionpagetest.spec.js","",""
"","43845","13. Verify user is able to convert the funds without beneficiaries from GBP to EUR for buy","chromium","Thu Oct 23 17:09:52 IST 2025","passed","Thu Oct 23 17:10:35 IST 2025","","tests\08_Conversionpagetest.spec.js","",""
"","52515","8. Verify payment page redirects to the wallet of the currency chosen from the currency dropdown","chromium","Thu Oct 23 16:56:43 IST 2025","passed","Thu Oct 23 16:57:36 IST 2025","","tests\07_Makepaymentpagetest.spec.js","",""
"","38338","16. Verify funding limit for NZD","chromium","Thu Oct 23 16:32:55 IST 2025","passed","Thu Oct 23 16:33:33 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","32707","3.Verfi When payment types are set globally in the Fee Management tab, they are automatically applied to all specific companies.","chromium","Thu Oct 23 16:18:41 IST 2025","passed","Thu Oct 23 16:19:14 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","30683","12. add currency form throws proper validation when mandatory fields are not filled.","chromium","Thu Oct 23 16:51:39 IST 2025","passed","Thu Oct 23 16:52:10 IST 2025","","tests\06_Beneficiarypagetest.spec.js","",""
"","51325","10. Verify user is able to convert the funds without beneficiaries from USD to GBP for sell","chromium","Thu Oct 23 17:07:33 IST 2025","passed","Thu Oct 23 17:08:24 IST 2025","","tests\08_Conversionpagetest.spec.js","",""
"","0","10. Verify creating wallet for non holding accounts","chromium","Thu Oct 23 12:15:37 IST 2025","skipped","Thu Oct 23 12:15:37 IST 2025","","tests\04_Adminloginpagetest.spec.js","",""
"","42906","14. Verify user is able to convert the funds without beneficiaries from GBP to USD for sell","chromium","Thu Oct 23 17:10:36 IST 2025","passed","Thu Oct 23 17:11:18 IST 2025","","tests\08_Conversionpagetest.spec.js","",""
